Epoch 1/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m  21/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.3516    
[1m  42/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 4ms/step - loss: 0.2660
[1m  52/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.2396
[1m  67/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 4ms/step - loss: 0.2097
[1m  82/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.1872
[1m  99/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.1678
[1m 120/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.1494
[1m 133/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.1403
[1m 150/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.1301
[1m 178/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.1167
[1m 211/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.1045
[1m 243/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0953
[1m 274/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 0.0881
[1m 302/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 0.0826
